Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (30) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (137) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (113) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (116) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (121) reading -> . READ ID SEMICOLON
    (122) return -> . RETURN expression0 SEMICOLON
    (123) return -> . RETURN SEMICOLON
    (83) function_call -> . ID LPAREN function_call_params0 RPAREN
    (102) method_call0 -> . ID DOT function_call
    (124) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 129
    RBRACKET        reduce using rule 143 (empty -> .)
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    main1                          shift and go to state 125
    declaration0                   shift and go to state 126
    statement                      shift and go to state 127
    empty                          shift and go to state 128
    assignment0                    shift and go to state 130
    object_assignment              shift and go to state 131
    condition0                     shift and go to state 132
    writing0                       shift and go to state 133
    reading                        shift and go to state 134
    return                         shift and go to state 135
    function_call                  shift and go to state 136
    method_call0                   shift and go to state 137
    while                          shift and go to state 138

state 96

    (8) class0 -> CLASS id_def class1 LBRACKET . class2 constructor class3 RBRACKET SEMICOLON
    (12) class2 -> . attributes
    (13) class2 -> . empty
    (32) attributes -> . data_access simple_declaration attributes
    (33) attributes -> . simple_assignment attributes
    (34) attributes -> . empty
    (143) empty -> .
    (103) data_access -> . PRIVATE
    (104) data_access -> . PUBLIC
    (49) simple_assignment -> . ID EQUALS expression0 SEMICOLON

    CONSTRUCT       reduce using rule 143 (empty -> .)
    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151

    class2                         shift and go to state 144
    attributes                     shift and go to state 145
    empty                          shift and go to state 146
    data_access                    shift and go to state 147
    simple_assignment              shift and go to state 148

state 97

    (10) class1 -> COLON ID .

    LBRACKET        reduce using rule 10 (class1 -> COLON ID .)


state 98

    (16) function0 -> DEF ID LPAREN params0 . RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    RPAREN          shift and go to state 152


state 99

    (37) params0 -> type . ID params1

    ID              shift and go to state 153


state 100

    (38) params0 -> empty .

    RPAREN          reduce using rule 38 (params0 -> empty .)


state 101

    (25) declaration1 -> type LSQRBRACKET exp0 . RSQRBRACKET declaration2

    RSQRBRACKET     shift and go to state 154


state 102

    (101) attr_access0 -> ID DOT ID .
    (83) function_call -> ID . LPAREN function_call_params0 RPAREN

    POWER           reduce using rule 101 (attr_access0 -> ID DOT ID .)
    SQRT            reduce using rule 101 (attr_access0 -> ID DOT ID .)
    LTHAN           reduce using rule 101 (attr_access0 -> ID DOT ID .)
    GTHAN           reduce using rule 101 (attr_access0 -> ID DOT ID .)
    DIFFERENT       reduce using rule 101 (attr_access0 -> ID DOT ID .)
    EQUIVALENT      reduce using rule 101 (attr_access0 -> ID DOT ID .)
    SEMICOLON       reduce using rule 101 (attr_access0 -> ID DOT ID .)
    MULTIPLY        reduce using rule 101 (attr_access0 -> ID DOT ID .)
    DIVIDE          reduce using rule 101 (attr_access0 -> ID DOT ID .)
    PLUS            reduce using rule 101 (attr_access0 -> ID DOT ID .)
    MINUS           reduce using rule 101 (attr_access0 -> ID DOT ID .)
    RSQRBRACKET     reduce using rule 101 (attr_access0 -> ID DOT ID .)
    RPAREN          reduce using rule 101 (attr_access0 -> ID DOT ID .)
    COMMA           reduce using rule 101 (attr_access0 -> ID DOT ID .)
    LPAREN          shift and go to state 63


state 103

    (102) method_call0 -> ID DOT function_call .

    POWER           reduce using rule 102 (method_call0 -> ID DOT function_call .)
    SQRT            reduce using rule 102 (method_call0 -> ID DOT function_call .)
    MULTIPLY        reduce using rule 102 (method_call0 -> ID DOT function_call .)
    DIVIDE          reduce using rule 102 (method_call0 -> ID DOT function_call .)
    PLUS            reduce using rule 102 (method_call0 -> ID DOT function_call .)
    MINUS           reduce using rule 102 (method_call0 -> ID DOT function_call .)
    LTHAN           reduce using rule 102 (method_call0 -> ID DOT function_call .)
    GTHAN           reduce using rule 102 (method_call0 -> ID DOT function_call .)
    DIFFERENT       reduce using rule 102 (method_call0 -> ID DOT function_call .)
    EQUIVALENT      reduce using rule 102 (method_call0 -> ID DOT function_call .)
    SEMICOLON       reduce using rule 102 (method_call0 -> ID DOT function_call .)
    RSQRBRACKET     reduce using rule 102 (method_call0 -> ID DOT function_call .)
    RPAREN          reduce using rule 102 (method_call0 -> ID DOT function_call .)
    COMMA           reduce using rule 102 (method_call0 -> ID DOT function_call .)


state 104

    (74) power0 -> ID LSQRBRACKET exp0 . RSQRBRACKET power1 power2

    RSQRBRACKET     shift and go to state 155


state 105

    (83) function_call -> ID LPAREN function_call_params0 . RPAREN

    RPAREN          shift and go to state 156


state 106

    (84) function_call_params0 -> expression0 . function_call_params1
    (87) function_call_params1 -> . COMMA function_call_params0
    (88) function_call_params1 -> . empty
    (143) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 143 (empty -> .)

    function_call_params1          shift and go to state 157
    empty                          shift and go to state 159

state 107

    (85) function_call_params0 -> CONST_STRING . function_call_params1
    (87) function_call_params1 -> . COMMA function_call_params0
    (88) function_call_params1 -> . empty
    (143) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 143 (empty -> .)

    function_call_params1          shift and go to state 160
    empty                          shift and go to state 159

state 108

    (86) function_call_params0 -> empty . function_call_params1
    (87) function_call_params1 -> . COMMA function_call_params0
    (88) function_call_params1 -> . empty
    (143) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 143 (empty -> .)

    empty                          shift and go to state 159
    function_call_params1          shift and go to state 161

state 109

    (94) expression2 -> LTHAN expression3 .

    SEMICOLON       reduce using rule 94 (expression2 -> LTHAN expression3 .)
    COMMA           reduce using rule 94 (expression2 -> LTHAN expression3 .)
    RPAREN          reduce using rule 94 (expression2 -> LTHAN expression3 .)


state 110

    (98) expression3 -> exp0 .

    SEMICOLON       reduce using rule 98 (expression3 -> exp0 .)
    COMMA           reduce using rule 98 (expression3 -> exp0 .)
    RPAREN          reduce using rule 98 (expression3 -> exp0 .)


state 111

    (99) expression3 -> CONST_BOOL .

    SEMICOLON       reduce using rule 99 (expression3 -> CONST_BOOL .)
    COMMA           reduce using rule 99 (expression3 -> CONST_BOOL .)
    RPAREN          reduce using rule 99 (expression3 -> CONST_BOOL .)


state 112

    (100) expression3 -> attr_access0 .
    (73) power0 -> attr_access0 . power2
    (77) power2 -> . POWER power0
    (78) power2 -> . SQRT power0
    (79) power2 -> . empty
    (143) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 100 (expression3 -> attr_access0 .)
  ! reduce/reduce conflict for COMMA resolved using rule 100 (expression3 -> attr_access0 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 100 (expression3 -> attr_access0 .)
    SEMICOLON       reduce using rule 100 (expression3 -> attr_access0 .)
    COMMA           reduce using rule 100 (expression3 -> attr_access0 .)
    RPAREN          reduce using rule 100 (expression3 -> attr_access0 .)
    POWER           shift and go to state 76
    SQRT            shift and go to state 77
    MULTIPLY        reduce using rule 143 (empty -> .)
    DIVIDE          reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)

  ! SEMICOLON       [ reduce using rule 143 (empty -> .) ]
  ! COMMA           [ reduce using rule 143 (empty -> .) ]
  ! RPAREN          [ reduce using rule 143 (empty -> .) ]

    power2                         shift and go to state 74
    empty                          shift and go to state 90

state 113

    (95) expression2 -> GTHAN expression3 .

    SEMICOLON       reduce using rule 95 (expression2 -> GTHAN expression3 .)
    COMMA           reduce using rule 95 (expression2 -> GTHAN expression3 .)
    RPAREN          reduce using rule 95 (expression2 -> GTHAN expression3 .)


state 114

    (96) expression2 -> DIFFERENT expression3 .

    SEMICOLON       reduce using rule 96 (expression2 -> DIFFERENT expression3 .)
    COMMA           reduce using rule 96 (expression2 -> DIFFERENT expression3 .)
    RPAREN          reduce using rule 96 (expression2 -> DIFFERENT expression3 .)


state 115

    (97) expression2 -> EQUIVALENT expression3 .

    SEMICOLON       reduce using rule 97 (expression2 -> EQUIVALENT expression3 .)
    COMMA           reduce using rule 97 (expression2 -> EQUIVALENT expression3 .)
    RPAREN          reduce using rule 97 (expression2 -> EQUIVALENT expression3 .)


state 116

    (77) power2 -> POWER power0 .

    MULTIPLY        reduce using rule 77 (power2 -> POWER power0 .)
    DIVIDE          reduce using rule 77 (power2 -> POWER power0 .)
    PLUS            reduce using rule 77 (power2 -> POWER power0 .)
    MINUS           reduce using rule 77 (power2 -> POWER power0 .)
    LTHAN           reduce using rule 77 (power2 -> POWER power0 .)
