Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    LTHAN           reduce using rule 76 (power0 -> method_call0 power2 .)
    GTHAN           reduce using rule 76 (power0 -> method_call0 power2 .)
    DIFFERENT       reduce using rule 76 (power0 -> method_call0 power2 .)
    EQUIVALENT      reduce using rule 76 (power0 -> method_call0 power2 .)
    SEMICOLON       reduce using rule 76 (power0 -> method_call0 power2 .)
    RSQRBRACKET     reduce using rule 76 (power0 -> method_call0 power2 .)
    RPAREN          reduce using rule 76 (power0 -> method_call0 power2 .)
    COMMA           reduce using rule 76 (power0 -> method_call0 power2 .)


state 93

    (106) method_call0 -> ID DOT . function_call
    (105) attr_access0 -> ID DOT . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN

    ID              shift and go to state 103

    function_call                  shift and go to state 104

state 94

    (33) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . EQUALS expression0 SEMICOLON
    (34) assignment0 -> ID LSQRBRACKET exp0 RSQRBRACKET . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON

    EQUALS          shift and go to state 125
    LSQRBRACKET     shift and go to state 124


state 95

    (142) main0 -> MAIN main_scope LBRACKET . main1 RBRACKET
    (143) main1 -> . declaration0 main1
    (144) main1 -> . statement main1
    (145) main1 -> . empty
    (25) declaration0 -> . decl_id_def COLON declaration1 SEMICOLON
    (132) statement -> . assignment0
    (133) statement -> . object_assignment
    (134) statement -> . condition0
    (135) statement -> . writing0
    (136) statement -> . reading
    (137) statement -> . return
    (138) statement -> . function_call SEMICOLON
    (139) statement -> . method_call0 SEMICOLON
    (140) statement -> . while
    (147) empty -> .
    (26) decl_id_def -> . ID
    (32) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (33) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (34) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (141) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (117) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (120) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (125) reading -> . READ ID SEMICOLON
    (126) return -> . RETURN expression0 SEMICOLON
    (127) return -> . RETURN SEMICOLON
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (128) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 147 (empty -> .)
    ID              shift and go to state 139
    IF              shift and go to state 140
    WRITE           shift and go to state 141
    READ            shift and go to state 142
    RETURN          shift and go to state 143
    WHILE           shift and go to state 144

    main1                          shift and go to state 126
    declaration0                   shift and go to state 127
    statement                      shift and go to state 128
    empty                          shift and go to state 129
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 130
    object_assignment              shift and go to state 131
    condition0                     shift and go to state 132
    writing0                       shift and go to state 133
    reading                        shift and go to state 134
    return                         shift and go to state 135
    function_call                  shift and go to state 136
    method_call0                   shift and go to state 137
    while                          shift and go to state 138

state 96

    (8) class0 -> CLASS class_id_def class1 LBRACKET . class2 constructor class3 RBRACKET SEMICOLON revert_global
    (15) class2 -> . attributes
    (16) class2 -> . empty
    (36) attributes -> . data_access simple_declaration attributes
    (37) attributes -> . simple_assignment attributes
    (38) attributes -> . empty
    (147) empty -> .
    (107) data_access -> . PRIVATE
    (108) data_access -> . PUBLIC
    (53) simple_assignment -> . ID EQUALS expression0 SEMICOLON

    CONSTRUCT       reduce using rule 147 (empty -> .)
    PRIVATE         shift and go to state 150
    PUBLIC          shift and go to state 151
    ID              shift and go to state 152

    class2                         shift and go to state 145
    attributes                     shift and go to state 146
    empty                          shift and go to state 147
    data_access                    shift and go to state 148
    simple_assignment              shift and go to state 149

state 97

    (13) class1 -> COLON ID .

    LBRACKET        reduce using rule 13 (class1 -> COLON ID .)


state 98

    (19) function0 -> DEF id_def LPAREN params0 . RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0 revert_scope

    RPAREN          shift and go to state 153


state 99

    (41) params0 -> type . ID params1

    ID              shift and go to state 154


state 100

    (42) params0 -> empty .

    RPAREN          reduce using rule 42 (params0 -> empty .)


state 101

    (25) declaration0 -> decl_id_def COLON declaration1 SEMICOLON .

    CLASS           reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    DEF             reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    ID              reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    MAIN            reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    IF              reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    WRITE           reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    READ            reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    RETURN          reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    WHILE           reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    RBRACKET        reduce using rule 25 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)


state 102

    (29) declaration1 -> type LSQRBRACKET . exp0 RSQRBRACKET declaration2
    (62) exp0 -> . term0 exp1
    (66) term0 -> . factor term1
    (70) factor -> . PLUS power0
    (71) factor -> . MINUS power0
    (72) factor -> . power0
    (73) power0 -> . LPAREN exp0 RPAREN power2
    (74) power0 -> . const_var power2
    (75) power0 -> . function_call power2
    (76) power0 -> . method_call0 power2
    (77) power0 -> . attr_access0 power2
    (78) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (84) const_var -> . CONST_INT
    (85) const_var -> . CONST_FLOAT
    (86) const_var -> . ID
    (87) function_call -> . ID LPAREN function_call_params0 RPAREN
    (106) method_call0 -> . ID DOT function_call
    (105) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 36
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 39
    ID              shift and go to state 45
    CONST_INT       shift and go to state 43
    CONST_FLOAT     shift and go to state 44

    exp0                           shift and go to state 155
    term0                          shift and go to state 34
    factor                         shift and go to state 35
    power0                         shift and go to state 37
    const_var                      shift and go to state 40
    function_call                  shift and go to state 41
    method_call0                   shift and go to state 42
    attr_access0                   shift and go to state 47

state 103

    (105) attr_access0 -> ID DOT ID .
    (87) function_call -> ID . LPAREN function_call_params0 RPAREN

    POWER           reduce using rule 105 (attr_access0 -> ID DOT ID .)
    SQRT            reduce using rule 105 (attr_access0 -> ID DOT ID .)
    LTHAN           reduce using rule 105 (attr_access0 -> ID DOT ID .)
    GTHAN           reduce using rule 105 (attr_access0 -> ID DOT ID .)
    DIFFERENT       reduce using rule 105 (attr_access0 -> ID DOT ID .)
    EQUIVALENT      reduce using rule 105 (attr_access0 -> ID DOT ID .)
    SEMICOLON       reduce using rule 105 (attr_access0 -> ID DOT ID .)
    MULTIPLY        reduce using rule 105 (attr_access0 -> ID DOT ID .)
    DIVIDE          reduce using rule 105 (attr_access0 -> ID DOT ID .)
    PLUS            reduce using rule 105 (attr_access0 -> ID DOT ID .)
    MINUS           reduce using rule 105 (attr_access0 -> ID DOT ID .)
    RSQRBRACKET     reduce using rule 105 (attr_access0 -> ID DOT ID .)
    RPAREN          reduce using rule 105 (attr_access0 -> ID DOT ID .)
    COMMA           reduce using rule 105 (attr_access0 -> ID DOT ID .)
    LPAREN          shift and go to state 63


state 104

    (106) method_call0 -> ID DOT function_call .

    POWER           reduce using rule 106 (method_call0 -> ID DOT function_call .)
    SQRT            reduce using rule 106 (method_call0 -> ID DOT function_call .)
    MULTIPLY        reduce using rule 106 (method_call0 -> ID DOT function_call .)
    DIVIDE          reduce using rule 106 (method_call0 -> ID DOT function_call .)
    PLUS            reduce using rule 106 (method_call0 -> ID DOT function_call .)
    MINUS           reduce using rule 106 (method_call0 -> ID DOT function_call .)
    LTHAN           reduce using rule 106 (method_call0 -> ID DOT function_call .)
    GTHAN           reduce using rule 106 (method_call0 -> ID DOT function_call .)
    DIFFERENT       reduce using rule 106 (method_call0 -> ID DOT function_call .)
    EQUIVALENT      reduce using rule 106 (method_call0 -> ID DOT function_call .)
    SEMICOLON       reduce using rule 106 (method_call0 -> ID DOT function_call .)
    RSQRBRACKET     reduce using rule 106 (method_call0 -> ID DOT function_call .)
    RPAREN          reduce using rule 106 (method_call0 -> ID DOT function_call .)
    COMMA           reduce using rule 106 (method_call0 -> ID DOT function_call .)


state 105

    (78) power0 -> ID LSQRBRACKET exp0 . RSQRBRACKET power1 power2

    RSQRBRACKET     shift and go to state 156


state 106

    (87) function_call -> ID LPAREN function_call_params0 . RPAREN

    RPAREN          shift and go to state 157


state 107

    (88) function_call_params0 -> expression0 . function_call_params1
    (91) function_call_params1 -> . COMMA function_call_params0
    (92) function_call_params1 -> . empty
    (147) empty -> .

    COMMA           shift and go to state 159
    RPAREN          reduce using rule 147 (empty -> .)
