Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (136) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (112) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (115) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (120) reading -> . READ ID SEMICOLON
    (121) return -> . RETURN expression0 SEMICOLON
    (122) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (123) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 98
    RBRACKET        reduce using rule 141 (empty -> .)
    IF              shift and go to state 108
    WRITE           shift and go to state 109
    READ            shift and go to state 110
    RETURN          shift and go to state 111
    WHILE           shift and go to state 112

    declaration0                   shift and go to state 95
    main1                          shift and go to state 143
    statement                      shift and go to state 96
    empty                          shift and go to state 97
    assignment0                    shift and go to state 99
    object_assignment              shift and go to state 100
    condition0                     shift and go to state 101
    writing0                       shift and go to state 102
    reading                        shift and go to state 103
    return                         shift and go to state 104
    function_call                  shift and go to state 105
    method_call0                   shift and go to state 106
    while                          shift and go to state 107

state 96

    (139) main1 -> statement . main1
    (138) main1 -> . declaration0 main1
    (139) main1 -> . statement main1
    (140) main1 -> . empty
    (21) declaration0 -> . ID COLON declaration1 SEMICOLON
    (127) statement -> . assignment0
    (128) statement -> . object_assignment
    (129) statement -> . condition0
    (130) statement -> . writing0
    (131) statement -> . reading
    (132) statement -> . return
    (133) statement -> . function_call SEMICOLON
    (134) statement -> . method_call0 SEMICOLON
    (135) statement -> . while
    (141) empty -> .
    (27) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (136) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (112) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (115) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (120) reading -> . READ ID SEMICOLON
    (121) return -> . RETURN expression0 SEMICOLON
    (122) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (123) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 98
    RBRACKET        reduce using rule 141 (empty -> .)
    IF              shift and go to state 108
    WRITE           shift and go to state 109
    READ            shift and go to state 110
    RETURN          shift and go to state 111
    WHILE           shift and go to state 112

    statement                      shift and go to state 96
    main1                          shift and go to state 144
    declaration0                   shift and go to state 95
    empty                          shift and go to state 97
    assignment0                    shift and go to state 99
    object_assignment              shift and go to state 100
    condition0                     shift and go to state 101
    writing0                       shift and go to state 102
    reading                        shift and go to state 103
    return                         shift and go to state 104
    function_call                  shift and go to state 105
    method_call0                   shift and go to state 106
    while                          shift and go to state 107

state 97

    (140) main1 -> empty .

    RBRACKET        reduce using rule 140 (main1 -> empty .)


state 98

    (21) declaration0 -> ID . COLON declaration1 SEMICOLON
    (27) assignment0 -> ID . EQUALS expression0 SEMICOLON
    (28) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (29) assignment0 -> ID . LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (136) object_assignment -> ID . EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (82) function_call -> ID . LPAREN function_call_params0 RPAREN
    (101) method_call0 -> ID . DOT function_call

    COLON           shift and go to state 15
    EQUALS          shift and go to state 145
    LSQRBRACKET     shift and go to state 17
    LPAREN          shift and go to state 62
    DOT             shift and go to state 146


state 99

    (127) statement -> assignment0 .

    ID              reduce using rule 127 (statement -> assignment0 .)
    IF              reduce using rule 127 (statement -> assignment0 .)
    WRITE           reduce using rule 127 (statement -> assignment0 .)
    READ            reduce using rule 127 (statement -> assignment0 .)
    RETURN          reduce using rule 127 (statement -> assignment0 .)
    WHILE           reduce using rule 127 (statement -> assignment0 .)
    RBRACKET        reduce using rule 127 (statement -> assignment0 .)


state 100

    (128) statement -> object_assignment .

    ID              reduce using rule 128 (statement -> object_assignment .)
    IF              reduce using rule 128 (statement -> object_assignment .)
    WRITE           reduce using rule 128 (statement -> object_assignment .)
    READ            reduce using rule 128 (statement -> object_assignment .)
    RETURN          reduce using rule 128 (statement -> object_assignment .)
    WHILE           reduce using rule 128 (statement -> object_assignment .)
    RBRACKET        reduce using rule 128 (statement -> object_assignment .)


state 101

    (129) statement -> condition0 .

    ID              reduce using rule 129 (statement -> condition0 .)
    IF              reduce using rule 129 (statement -> condition0 .)
    WRITE           reduce using rule 129 (statement -> condition0 .)
    READ            reduce using rule 129 (statement -> condition0 .)
    RETURN          reduce using rule 129 (statement -> condition0 .)
    WHILE           reduce using rule 129 (statement -> condition0 .)
    RBRACKET        reduce using rule 129 (statement -> condition0 .)


state 102

    (130) statement -> writing0 .

    ID              reduce using rule 130 (statement -> writing0 .)
    IF              reduce using rule 130 (statement -> writing0 .)
    WRITE           reduce using rule 130 (statement -> writing0 .)
    READ            reduce using rule 130 (statement -> writing0 .)
    RETURN          reduce using rule 130 (statement -> writing0 .)
    WHILE           reduce using rule 130 (statement -> writing0 .)
    RBRACKET        reduce using rule 130 (statement -> writing0 .)


state 103

    (131) statement -> reading .

    ID              reduce using rule 131 (statement -> reading .)
    IF              reduce using rule 131 (statement -> reading .)
    WRITE           reduce using rule 131 (statement -> reading .)
    READ            reduce using rule 131 (statement -> reading .)
    RETURN          reduce using rule 131 (statement -> reading .)
    WHILE           reduce using rule 131 (statement -> reading .)
    RBRACKET        reduce using rule 131 (statement -> reading .)


state 104

    (132) statement -> return .

    ID              reduce using rule 132 (statement -> return .)
    IF              reduce using rule 132 (statement -> return .)
    WRITE           reduce using rule 132 (statement -> return .)
    READ            reduce using rule 132 (statement -> return .)
    RETURN          reduce using rule 132 (statement -> return .)
    WHILE           reduce using rule 132 (statement -> return .)
    RBRACKET        reduce using rule 132 (statement -> return .)


state 105

    (133) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 147


state 106

    (134) statement -> method_call0 . SEMICOLON

    SEMICOLON       shift and go to state 148


state 107

    (135) statement -> while .

    ID              reduce using rule 135 (statement -> while .)
    IF              reduce using rule 135 (statement -> while .)
    WRITE           reduce using rule 135 (statement -> while .)
    READ            reduce using rule 135 (statement -> while .)
    RETURN          reduce using rule 135 (statement -> while .)
    WHILE           reduce using rule 135 (statement -> while .)
    RBRACKET        reduce using rule 135 (statement -> while .)


state 108

    (112) condition0 -> IF . LPAREN expression0 RPAREN block0 condition1 SEMICOLON

    LPAREN          shift and go to state 149


state 109

    (115) writing0 -> WRITE . LPAREN writing1 RPAREN SEMICOLON

    LPAREN          shift and go to state 150


state 110

    (120) reading -> READ . ID SEMICOLON

    ID              shift and go to state 151


state 111

    (121) return -> RETURN . expression0 SEMICOLON
    (122) return -> RETURN . SEMICOLON
    (88) expression0 -> . exp0 expression1
    (89) expression0 -> . CONST_BOOL expression1
    (90) expression0 -> . attr_access0 expression1
    (57) exp0 -> . term0 exp1
    (100) attr_access0 -> . ID DOT ID
    (61) term0 -> . factor term1
    (65) factor -> . PLUS power0
    (66) factor -> . MINUS power0
    (67) factor -> . power0
    (68) power0 -> . LPAREN exp0 RPAREN power2
    (69) power0 -> . const_var power2
    (70) power0 -> . function_call power2
    (71) power0 -> . method_call0 power2
    (72) power0 -> . attr_access0 power2
    (73) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (79) const_var -> . CONST_INT
    (80) const_var -> . CONST_FLOAT
    (81) const_var -> . ID
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call

    SEMICOLON       shift and go to state 153
    CONST_BOOL      shift and go to state 37
    ID              shift and go to state 34
    PLUS            shift and go to state 41
    MINUS           shift and go to state 43
    LPAREN          shift and go to state 44
    CONST_INT       shift and go to state 48
