Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONST_BOOL
    NOT
    OR

Grammar

Rule 0     S' -> routine0
    (134) statement -> . method_call0 SEMICOLON
    (135) statement -> . while
    (141) empty -> .
    (26) assignment0 -> . ID EQUALS expression0 SEMICOLON
    (27) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (28) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (136) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (112) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (115) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (120) reading -> . READ ID SEMICOLON
    (121) return -> . RETURN expression0 SEMICOLON
    (122) return -> . RETURN SEMICOLON
    (82) function_call -> . ID LPAREN function_call_params0 RPAREN
    (101) method_call0 -> . ID DOT function_call
    (123) while -> . WHILE LPAREN expression0 RPAREN block0

    ID              shift and go to state 97
    RBRACKET        reduce using rule 141 (empty -> .)
    IF              shift and go to state 107
    WRITE           shift and go to state 108
    READ            shift and go to state 109
    RETURN          shift and go to state 110
    WHILE           shift and go to state 111

    main1                          shift and go to state 93
    declaration0                   shift and go to state 94
    statement                      shift and go to state 95
    empty                          shift and go to state 96
    assignment0                    shift and go to state 98
    object_assignment              shift and go to state 99
    condition0                     shift and go to state 100
    writing0                       shift and go to state 101
    reading                        shift and go to state 102
    return                         shift and go to state 103
    function_call                  shift and go to state 104
    method_call0                   shift and go to state 105
    while                          shift and go to state 106

state 53

    (7) class0 -> CLASS ID class1 . LBRACKET class2 constructor class3 RBRACKET SEMICOLON

    LBRACKET        shift and go to state 112
=======
    (124) return -> RETURN expression0 . SEMICOLON

    SEMICOLON       shift and go to state 92


state 52

    (125) return -> RETURN SEMICOLON .

    CLASS           reduce using rule 125 (return -> RETURN SEMICOLON .)
    DEF             reduce using rule 125 (return -> RETURN SEMICOLON .)
    ID              reduce using rule 125 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 125 (return -> RETURN SEMICOLON .)
    WRITE           reduce using rule 125 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 125 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 125 (return -> RETURN SEMICOLON .)
    WHILE           reduce using rule 125 (return -> RETURN SEMICOLON .)
    MAIN            reduce using rule 125 (return -> RETURN SEMICOLON .)
    RBRACKET        reduce using rule 125 (return -> RETURN SEMICOLON .)


state 53

    (90) expression0 -> exp0 . expression1
    (92) expression1 -> . LTHAN push_rel_op expression3
    (93) expression1 -> . GTHAN push_rel_op expression3
    (94) expression1 -> . DIFFERENT push_rel_op expression3
    (95) expression1 -> . EQUIVALENT push_rel_op expression3
    (96) expression1 -> . empty
    (145) empty -> .

    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    EQUIVALENT      shift and go to state 97
    SEMICOLON       reduce using rule 145 (empty -> .)
    COMMA           reduce using rule 145 (empty -> .)
    RPAREN          reduce using rule 145 (empty -> .)
>>>>>>> Stashed changes

    expression1                    shift and go to state 93
    empty                          shift and go to state 98

state 54

<<<<<<< Updated upstream
    (8) class1 -> COLON . extension0
    (30) extension0 -> . ID

    ID              shift and go to state 114

    extension0                     shift and go to state 113

state 55

    (9) class1 -> empty .

    LBRACKET        reduce using rule 9 (class1 -> empty .)
=======
    (91) expression0 -> attr_access0 . expression1
    (72) power0 -> attr_access0 . check_pow_rad_operator power2
    (92) expression1 -> . LTHAN push_rel_op expression3
    (93) expression1 -> . GTHAN push_rel_op expression3
    (94) expression1 -> . DIFFERENT push_rel_op expression3
    (95) expression1 -> . EQUIVALENT push_rel_op expression3
    (96) expression1 -> . empty
    (80) check_pow_rad_operator -> .
    (145) empty -> .

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for EQUIVALENT resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 80 (check_pow_rad_operator -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (check_pow_rad_operator -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (check_pow_rad_operator -> .)
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    EQUIVALENT      shift and go to state 97
    POWER           reduce using rule 80 (check_pow_rad_operator -> .)
    SQRT            reduce using rule 80 (check_pow_rad_operator -> .)
    MULTIPLY        reduce using rule 80 (check_pow_rad_operator -> .)
    DIVIDE          reduce using rule 80 (check_pow_rad_operator -> .)
    PLUS            reduce using rule 80 (check_pow_rad_operator -> .)
    MINUS           reduce using rule 80 (check_pow_rad_operator -> .)
    SEMICOLON       reduce using rule 80 (check_pow_rad_operator -> .)
    COMMA           reduce using rule 80 (check_pow_rad_operator -> .)
    RPAREN          reduce using rule 80 (check_pow_rad_operator -> .)

  ! LTHAN           [ reduce using rule 80 (check_pow_rad_operator -> .) ]
  ! GTHAN           [ reduce using rule 80 (check_pow_rad_operator -> .) ]
  ! DIFFERENT       [ reduce using rule 80 (check_pow_rad_operator -> .) ]
  ! EQUIVALENT      [ reduce using rule 80 (check_pow_rad_operator -> .) ]
  ! SEMICOLON       [ reduce using rule 145 (empty -> .) ]
  ! COMMA           [ reduce using rule 145 (empty -> .) ]
  ! RPAREN          [ reduce using rule 145 (empty -> .) ]

    expression1                    shift and go to state 99
    check_pow_rad_operator         shift and go to state 100
    empty                          shift and go to state 98

state 55

    (56) exp0 -> term0 . check_last_plus_minus_operator exp1
    (61) check_last_plus_minus_operator -> .

    PLUS            reduce using rule 61 (check_last_plus_minus_operator -> .)
    MINUS           reduce using rule 61 (check_last_plus_minus_operator -> .)
    LTHAN           reduce using rule 61 (check_last_plus_minus_operator -> .)
    GTHAN           reduce using rule 61 (check_last_plus_minus_operator -> .)
    DIFFERENT       reduce using rule 61 (check_last_plus_minus_operator -> .)
    EQUIVALENT      reduce using rule 61 (check_last_plus_minus_operator -> .)
    SEMICOLON       reduce using rule 61 (check_last_plus_minus_operator -> .)
    RSQRBRACKET     reduce using rule 61 (check_last_plus_minus_operator -> .)
    COMMA           reduce using rule 61 (check_last_plus_minus_operator -> .)
    RPAREN          reduce using rule 61 (check_last_plus_minus_operator -> .)
>>>>>>> Stashed changes

    check_last_plus_minus_operator shift and go to state 101

state 56

<<<<<<< Updated upstream
    (14) function0 -> DEF ID LPAREN . params0 RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0
    (36) params0 -> . type ID params1
    (37) params0 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (45) type -> . STRING
    (46) type -> . BOOL
    (141) empty -> .

    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    RPAREN          reduce using rule 141 (empty -> .)

    params0                        shift and go to state 115
    type                           shift and go to state 116
    empty                          shift and go to state 117

state 57

    (20) declaration0 -> ID COLON declaration1 SEMICOLON .

    CLASS           reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    DEF             reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    ID              reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    MAIN            reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    IF              reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    WRITE           reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    READ            reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    RETURN          reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    WHILE           reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
    RBRACKET        reduce using rule 20 (declaration0 -> ID COLON declaration1 SEMICOLON .)
=======
    (101) attr_access0 -> ID . DOT ID
    (73) power0 -> ID . LSQRBRACKET exp0 RSQRBRACKET check_pow_rad_operator power1 power2
    (83) const_var -> ID .
    (84) function_call -> ID . LPAREN function_call_params0 RPAREN
    (102) method_call0 -> ID . DOT function_call

    DOT             shift and go to state 102
    LSQRBRACKET     shift and go to state 103
    POWER           reduce using rule 83 (const_var -> ID .)
    SQRT            reduce using rule 83 (const_var -> ID .)
    MULTIPLY        reduce using rule 83 (const_var -> ID .)
    DIVIDE          reduce using rule 83 (const_var -> ID .)
    PLUS            reduce using rule 83 (const_var -> ID .)
    MINUS           reduce using rule 83 (const_var -> ID .)
    LTHAN           reduce using rule 83 (const_var -> ID .)
    GTHAN           reduce using rule 83 (const_var -> ID .)
    DIFFERENT       reduce using rule 83 (const_var -> ID .)
    EQUIVALENT      reduce using rule 83 (const_var -> ID .)
    SEMICOLON       reduce using rule 83 (const_var -> ID .)
    COMMA           reduce using rule 83 (const_var -> ID .)
    RPAREN          reduce using rule 83 (const_var -> ID .)
    LPAREN          shift and go to state 32


state 57

    (62) term0 -> power0 . check_last_times_division_operator term1
    (67) check_last_times_division_operator -> .

    MULTIPLY        reduce using rule 67 (check_last_times_division_operator -> .)
    DIVIDE          reduce using rule 67 (check_last_times_division_operator -> .)
    PLUS            reduce using rule 67 (check_last_times_division_operator -> .)
    MINUS           reduce using rule 67 (check_last_times_division_operator -> .)
    LTHAN           reduce using rule 67 (check_last_times_division_operator -> .)
    GTHAN           reduce using rule 67 (check_last_times_division_operator -> .)
