Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (107) method_call0 -> . ID DOT method_call1 function_call

    SEMICOLON       shift and go to state 152
    CONST_BOOL      shift and go to state 61
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    expression0                    shift and go to state 151
    exp0                           shift and go to state 60
    attr_access0                   shift and go to state 62
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 104

    (131) while -> WHILE . LPAREN expression0 RPAREN block0

    LPAREN          shift and go to state 153


state 105

    (7) class0 -> CLASS ID class1 LBRACKET . class2 constructor class3 RBRACKET SEMICOLON
    (10) class2 -> . attributes
    (11) class2 -> . empty
    (35) attributes -> . data_access simple_declaration attributes
    (36) attributes -> . simple_assignment attributes
    (37) attributes -> . empty
    (149) empty -> .
    (110) data_access -> . PRIVATE
    (111) data_access -> . PUBLIC
    (52) simple_assignment -> . ID EQUALS expression0 SEMICOLON

    CONSTRUCT       reduce using rule 149 (empty -> .)
    PRIVATE         shift and go to state 55
    PUBLIC          shift and go to state 56
    ID              shift and go to state 154

    class2                         shift and go to state 155
    attributes                     shift and go to state 156
    empty                          shift and go to state 157
    data_access                    shift and go to state 158
    simple_assignment              shift and go to state 159

state 106

    (32) extension0 -> data_access ID . extension1
    (33) extension1 -> . COMMA extension0
    (34) extension1 -> . empty
    (149) empty -> .

    COMMA           shift and go to state 161
    LBRACKET        reduce using rule 149 (empty -> .)

    extension1                     shift and go to state 160
    empty                          shift and go to state 162

state 107

    (14) function0 -> DEF ID LPAREN params0 . RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    RPAREN          shift and go to state 163


state 108

    (40) params0 -> type . ID params1

    ID              shift and go to state 164


state 109

    (41) params0 -> empty .

    RPAREN          reduce using rule 41 (params0 -> empty .)


state 110

    (104) attr_access0 -> ID DOT . ID attr_access1
    (107) method_call0 -> ID DOT . method_call1 function_call
    (108) method_call1 -> . ID DOT method_call1
    (109) method_call1 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 138

  ! ID              [ reduce using rule 149 (empty -> .) ]

    method_call1                   shift and go to state 139
    empty                          shift and go to state 140

state 111

    (26) assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .

    CLASS           reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    DEF             reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    ID              reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    MAIN            reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    IF              reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    WRITE           reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    READ            reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    RETURN          reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    WHILE           reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)
    RBRACKET        reduce using rule 26 (assignment0 -> ID assignment1 EQUALS expression0 SEMICOLON .)


state 112

    (92) expression0 -> exp0 expression1 .

    SEMICOLON       reduce using rule 92 (expression0 -> exp0 expression1 .)
    COMMA           reduce using rule 92 (expression0 -> exp0 expression1 .)
    RPAREN          reduce using rule 92 (expression0 -> exp0 expression1 .)
    LPAREN          reduce using rule 92 (expression0 -> exp0 expression1 .)


state 113

    (95) expression1 -> empty .

    SEMICOLON       reduce using rule 95 (expression1 -> empty .)
    COMMA           reduce using rule 95 (expression1 -> empty .)
    RPAREN          reduce using rule 95 (expression1 -> empty .)
    LPAREN          reduce using rule 95 (expression1 -> empty .)


state 114

    (96) expression1 -> expression2 .

    SEMICOLON       reduce using rule 96 (expression1 -> expression2 .)
    COMMA           reduce using rule 96 (expression1 -> expression2 .)
    RPAREN          reduce using rule 96 (expression1 -> expression2 .)
    LPAREN          reduce using rule 96 (expression1 -> expression2 .)


state 115

    (97) expression2 -> LTHAN . expression3
    (101) expression3 -> . exp0
    (102) expression3 -> . CONST_BOOL
    (103) expression3 -> . attr_access0
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_BOOL      shift and go to state 167
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    expression3                    shift and go to state 165
    exp0                           shift and go to state 166
    attr_access0                   shift and go to state 168
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 116

    (98) expression2 -> GTHAN . expression3
    (101) expression3 -> . exp0
    (102) expression3 -> . CONST_BOOL
    (103) expression3 -> . attr_access0
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_BOOL      shift and go to state 167
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49

    expression3                    shift and go to state 169
    exp0                           shift and go to state 166
    attr_access0                   shift and go to state 168
    term0                          shift and go to state 37
    factor                         shift and go to state 38
    power0                         shift and go to state 40
    const_var                      shift and go to state 43
    function_call                  shift and go to state 44
    method_call0                   shift and go to state 45

state 117

    (99) expression2 -> DIFFERENT . expression3
    (101) expression3 -> . exp0
    (102) expression3 -> . CONST_BOOL
    (103) expression3 -> . attr_access0
    (61) exp0 -> . term0 exp1
    (104) attr_access0 -> . ID DOT ID attr_access1
    (65) term0 -> . factor term1
    (69) factor -> . PLUS power0
    (70) factor -> . MINUS power0
    (71) factor -> . power0
    (72) power0 -> . LPAREN exp0 RPAREN power2
    (73) power0 -> . const_var power2
    (74) power0 -> . function_call power2
    (75) power0 -> . method_call0 power2
    (76) power0 -> . attr_access0 power2
    (77) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (83) const_var -> . CONST_INT
    (84) const_var -> . CONST_FLOAT
    (85) const_var -> . ID
    (86) function_call -> . ID LPAREN function_call_params0 RPAREN
    (107) method_call0 -> . ID DOT method_call1 function_call

    CONST_BOOL      shift and go to state 167
    ID              shift and go to state 58
    PLUS            shift and go to state 39
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42
    CONST_INT       shift and go to state 48
    CONST_FLOAT     shift and go to state 49
