Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    (31) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (32) assignment0 -> . ID LSQRBRACKET exp0 RSQRBRACKET LSQRBRACKET exp0 RSQRBRACKET EQUALS expression0 SEMICOLON
    (139) object_assignment -> . ID EQUALS NEW ID LPAREN function_call_params0 RPAREN SEMICOLON
    (115) condition0 -> . IF LPAREN expression0 RPAREN block0 condition1 SEMICOLON
    (118) writing0 -> . WRITE LPAREN writing1 RPAREN SEMICOLON
    (123) reading -> . READ ID SEMICOLON
    (124) return -> . RETURN expression0 SEMICOLON
    (125) return -> . RETURN SEMICOLON
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (126) while -> . WHILE LPAREN expression0 RPAREN block0

    RBRACKET        reduce using rule 145 (empty -> .)
    ID              shift and go to state 138
    IF              shift and go to state 139
    WRITE           shift and go to state 140
    READ            shift and go to state 141
    RETURN          shift and go to state 142
    WHILE           shift and go to state 143

    main1                          shift and go to state 125
    declaration0                   shift and go to state 126
    statement                      shift and go to state 127
    empty                          shift and go to state 128
    decl_id_def                    shift and go to state 15
    assignment0                    shift and go to state 129
    object_assignment              shift and go to state 130
    condition0                     shift and go to state 131
    writing0                       shift and go to state 132
    reading                        shift and go to state 133
    return                         shift and go to state 134
    function_call                  shift and go to state 135
    method_call0                   shift and go to state 136
    while                          shift and go to state 137

state 95

    (8) class0 -> CLASS id_def class1 LBRACKET . class2 constructor class3 RBRACKET SEMICOLON revert_scope
    (13) class2 -> . attributes
    (14) class2 -> . empty
    (34) attributes -> . data_access simple_declaration attributes
    (35) attributes -> . simple_assignment attributes
    (36) attributes -> . empty
    (145) empty -> .
    (105) data_access -> . PRIVATE
    (106) data_access -> . PUBLIC
    (51) simple_assignment -> . ID EQUALS expression0 SEMICOLON

    CONSTRUCT       reduce using rule 145 (empty -> .)
    PRIVATE         shift and go to state 149
    PUBLIC          shift and go to state 150
    ID              shift and go to state 151

    class2                         shift and go to state 144
    attributes                     shift and go to state 145
    empty                          shift and go to state 146
    data_access                    shift and go to state 147
    simple_assignment              shift and go to state 148

state 96

    (11) class1 -> COLON ID .

    LBRACKET        reduce using rule 11 (class1 -> COLON ID .)


state 97

    (17) function0 -> DEF id_def LPAREN params0 . RPAREN ARROW function1 LSQRBRACKET LSQRBRACKET function2 RSQRBRACKET RSQRBRACKET function_block0

    RPAREN          shift and go to state 152


state 98

    (39) params0 -> type . ID params1

    ID              shift and go to state 153


state 99

    (40) params0 -> empty .

    RPAREN          reduce using rule 40 (params0 -> empty .)


state 100

    (23) declaration0 -> decl_id_def COLON declaration1 SEMICOLON .

    CLASS           reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    DEF             reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    ID              reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    MAIN            reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    IF              reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    WRITE           reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    READ            reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    RETURN          reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    WHILE           reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    RBRACKET        reduce using rule 23 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)


state 101

    (27) declaration1 -> type LSQRBRACKET . exp0 RSQRBRACKET declaration2
    (60) exp0 -> . term0 exp1
    (64) term0 -> . factor term1
    (68) factor -> . PLUS power0
    (69) factor -> . MINUS power0
    (70) factor -> . power0
    (71) power0 -> . LPAREN exp0 RPAREN power2
    (72) power0 -> . const_var power2
    (73) power0 -> . function_call power2
    (74) power0 -> . method_call0 power2
    (75) power0 -> . attr_access0 power2
    (76) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (82) const_var -> . CONST_INT
    (83) const_var -> . CONST_FLOAT
    (84) const_var -> . ID
    (85) function_call -> . ID LPAREN function_call_params0 RPAREN
    (104) method_call0 -> . ID DOT function_call
    (103) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 154
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 102

    (103) attr_access0 -> ID DOT ID .
    (85) function_call -> ID . LPAREN function_call_params0 RPAREN

    POWER           reduce using rule 103 (attr_access0 -> ID DOT ID .)
    SQRT            reduce using rule 103 (attr_access0 -> ID DOT ID .)
    LTHAN           reduce using rule 103 (attr_access0 -> ID DOT ID .)
    GTHAN           reduce using rule 103 (attr_access0 -> ID DOT ID .)
    DIFFERENT       reduce using rule 103 (attr_access0 -> ID DOT ID .)
    EQUIVALENT      reduce using rule 103 (attr_access0 -> ID DOT ID .)
    SEMICOLON       reduce using rule 103 (attr_access0 -> ID DOT ID .)
    MULTIPLY        reduce using rule 103 (attr_access0 -> ID DOT ID .)
    DIVIDE          reduce using rule 103 (attr_access0 -> ID DOT ID .)
    PLUS            reduce using rule 103 (attr_access0 -> ID DOT ID .)
    MINUS           reduce using rule 103 (attr_access0 -> ID DOT ID .)
    RSQRBRACKET     reduce using rule 103 (attr_access0 -> ID DOT ID .)
    RPAREN          reduce using rule 103 (attr_access0 -> ID DOT ID .)
    COMMA           reduce using rule 103 (attr_access0 -> ID DOT ID .)
    LPAREN          shift and go to state 62


state 103

    (104) method_call0 -> ID DOT function_call .

    POWER           reduce using rule 104 (method_call0 -> ID DOT function_call .)
    SQRT            reduce using rule 104 (method_call0 -> ID DOT function_call .)
    MULTIPLY        reduce using rule 104 (method_call0 -> ID DOT function_call .)
    DIVIDE          reduce using rule 104 (method_call0 -> ID DOT function_call .)
    PLUS            reduce using rule 104 (method_call0 -> ID DOT function_call .)
    MINUS           reduce using rule 104 (method_call0 -> ID DOT function_call .)
    LTHAN           reduce using rule 104 (method_call0 -> ID DOT function_call .)
    GTHAN           reduce using rule 104 (method_call0 -> ID DOT function_call .)
    DIFFERENT       reduce using rule 104 (method_call0 -> ID DOT function_call .)
    EQUIVALENT      reduce using rule 104 (method_call0 -> ID DOT function_call .)
    SEMICOLON       reduce using rule 104 (method_call0 -> ID DOT function_call .)
    RSQRBRACKET     reduce using rule 104 (method_call0 -> ID DOT function_call .)
    RPAREN          reduce using rule 104 (method_call0 -> ID DOT function_call .)
    COMMA           reduce using rule 104 (method_call0 -> ID DOT function_call .)


state 104

    (76) power0 -> ID LSQRBRACKET exp0 . RSQRBRACKET power1 power2

    RSQRBRACKET     shift and go to state 155


state 105

    (85) function_call -> ID LPAREN function_call_params0 . RPAREN

    RPAREN          shift and go to state 156


state 106

    (86) function_call_params0 -> expression0 . function_call_params1
    (89) function_call_params1 -> . COMMA function_call_params0
    (90) function_call_params1 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 145 (empty -> .)

    function_call_params1          shift and go to state 157
    empty                          shift and go to state 159

state 107

    (87) function_call_params0 -> CONST_STRING . function_call_params1
    (89) function_call_params1 -> . COMMA function_call_params0
    (90) function_call_params1 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 145 (empty -> .)

    function_call_params1          shift and go to state 160
    empty                          shift and go to state 159

state 108

    (88) function_call_params0 -> empty . function_call_params1
    (89) function_call_params1 -> . COMMA function_call_params0
    (90) function_call_params1 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 145 (empty -> .)

    empty                          shift and go to state 159
    function_call_params1          shift and go to state 161

state 109

    (96) expression2 -> LTHAN expression3 .

    SEMICOLON       reduce using rule 96 (expression2 -> LTHAN expression3 .)
    COMMA           reduce using rule 96 (expression2 -> LTHAN expression3 .)
    RPAREN          reduce using rule 96 (expression2 -> LTHAN expression3 .)


state 110

    (100) expression3 -> exp0 .

    SEMICOLON       reduce using rule 100 (expression3 -> exp0 .)
    COMMA           reduce using rule 100 (expression3 -> exp0 .)
    RPAREN          reduce using rule 100 (expression3 -> exp0 .)


state 111

    (101) expression3 -> CONST_BOOL .

    SEMICOLON       reduce using rule 101 (expression3 -> CONST_BOOL .)
    COMMA           reduce using rule 101 (expression3 -> CONST_BOOL .)
    RPAREN          reduce using rule 101 (expression3 -> CONST_BOOL .)


state 112

    (102) expression3 -> attr_access0 .
    (75) power0 -> attr_access0 . power2
    (79) power2 -> . POWER power0
    (80) power2 -> . SQRT power0
    (81) power2 -> . empty
