Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> routine0
    IF              reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    WRITE           reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    READ            reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    RETURN          reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    WHILE           reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)
    RBRACKET        reduce using rule 22 (declaration0 -> decl_id_def COLON declaration1 SEMICOLON .)


state 101

    (26) declaration1 -> type LSQRBRACKET . exp0 RSQRBRACKET declaration2
    (59) exp0 -> . term0 exp1
    (63) term0 -> . factor term1
    (67) factor -> . PLUS power0
    (68) factor -> . MINUS power0
    (69) factor -> . power0
    (70) power0 -> . LPAREN exp0 RPAREN power2
    (71) power0 -> . const_var power2
    (72) power0 -> . function_call power2
    (73) power0 -> . method_call0 power2
    (74) power0 -> . attr_access0 power2
    (75) power0 -> . ID LSQRBRACKET exp0 RSQRBRACKET power1 power2
    (81) const_var -> . CONST_INT
    (82) const_var -> . CONST_FLOAT
    (83) const_var -> . ID
    (84) function_call -> . ID LPAREN function_call_params0 RPAREN
    (103) method_call0 -> . ID DOT function_call
    (102) attr_access0 -> . ID DOT ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 38
    ID              shift and go to state 44
    CONST_INT       shift and go to state 42
    CONST_FLOAT     shift and go to state 43

    exp0                           shift and go to state 154
    term0                          shift and go to state 33
    factor                         shift and go to state 34
    power0                         shift and go to state 36
    const_var                      shift and go to state 39
    function_call                  shift and go to state 40
    method_call0                   shift and go to state 41
    attr_access0                   shift and go to state 46

state 102

    (102) attr_access0 -> ID DOT ID .
    (84) function_call -> ID . LPAREN function_call_params0 RPAREN

    POWER           reduce using rule 102 (attr_access0 -> ID DOT ID .)
    SQRT            reduce using rule 102 (attr_access0 -> ID DOT ID .)
    LTHAN           reduce using rule 102 (attr_access0 -> ID DOT ID .)
    GTHAN           reduce using rule 102 (attr_access0 -> ID DOT ID .)
    DIFFERENT       reduce using rule 102 (attr_access0 -> ID DOT ID .)
    EQUIVALENT      reduce using rule 102 (attr_access0 -> ID DOT ID .)
    SEMICOLON       reduce using rule 102 (attr_access0 -> ID DOT ID .)
    MULTIPLY        reduce using rule 102 (attr_access0 -> ID DOT ID .)
    DIVIDE          reduce using rule 102 (attr_access0 -> ID DOT ID .)
    PLUS            reduce using rule 102 (attr_access0 -> ID DOT ID .)
    MINUS           reduce using rule 102 (attr_access0 -> ID DOT ID .)
    RSQRBRACKET     reduce using rule 102 (attr_access0 -> ID DOT ID .)
    RPAREN          reduce using rule 102 (attr_access0 -> ID DOT ID .)
    COMMA           reduce using rule 102 (attr_access0 -> ID DOT ID .)
    LPAREN          shift and go to state 62


state 103

    (103) method_call0 -> ID DOT function_call .

    POWER           reduce using rule 103 (method_call0 -> ID DOT function_call .)
    SQRT            reduce using rule 103 (method_call0 -> ID DOT function_call .)
    MULTIPLY        reduce using rule 103 (method_call0 -> ID DOT function_call .)
    DIVIDE          reduce using rule 103 (method_call0 -> ID DOT function_call .)
    PLUS            reduce using rule 103 (method_call0 -> ID DOT function_call .)
    MINUS           reduce using rule 103 (method_call0 -> ID DOT function_call .)
    LTHAN           reduce using rule 103 (method_call0 -> ID DOT function_call .)
    GTHAN           reduce using rule 103 (method_call0 -> ID DOT function_call .)
    DIFFERENT       reduce using rule 103 (method_call0 -> ID DOT function_call .)
    EQUIVALENT      reduce using rule 103 (method_call0 -> ID DOT function_call .)
    SEMICOLON       reduce using rule 103 (method_call0 -> ID DOT function_call .)
    RSQRBRACKET     reduce using rule 103 (method_call0 -> ID DOT function_call .)
    RPAREN          reduce using rule 103 (method_call0 -> ID DOT function_call .)
    COMMA           reduce using rule 103 (method_call0 -> ID DOT function_call .)


state 104

    (75) power0 -> ID LSQRBRACKET exp0 . RSQRBRACKET power1 power2

    RSQRBRACKET     shift and go to state 155


state 105

    (84) function_call -> ID LPAREN function_call_params0 . RPAREN

    RPAREN          shift and go to state 156


state 106

    (85) function_call_params0 -> expression0 . function_call_params1
    (88) function_call_params1 -> . COMMA function_call_params0
    (89) function_call_params1 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 144 (empty -> .)

    function_call_params1          shift and go to state 157
    empty                          shift and go to state 159

state 107

    (86) function_call_params0 -> CONST_STRING . function_call_params1
    (88) function_call_params1 -> . COMMA function_call_params0
    (89) function_call_params1 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 144 (empty -> .)

    function_call_params1          shift and go to state 160
    empty                          shift and go to state 159

state 108

    (87) function_call_params0 -> empty . function_call_params1
    (88) function_call_params1 -> . COMMA function_call_params0
    (89) function_call_params1 -> . empty
    (144) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 144 (empty -> .)

    empty                          shift and go to state 159
    function_call_params1          shift and go to state 161

state 109

    (95) expression2 -> LTHAN expression3 .

    SEMICOLON       reduce using rule 95 (expression2 -> LTHAN expression3 .)
    COMMA           reduce using rule 95 (expression2 -> LTHAN expression3 .)
    RPAREN          reduce using rule 95 (expression2 -> LTHAN expression3 .)


state 110

    (99) expression3 -> exp0 .

    SEMICOLON       reduce using rule 99 (expression3 -> exp0 .)
    COMMA           reduce using rule 99 (expression3 -> exp0 .)
    RPAREN          reduce using rule 99 (expression3 -> exp0 .)


state 111

    (100) expression3 -> CONST_BOOL .

    SEMICOLON       reduce using rule 100 (expression3 -> CONST_BOOL .)
    COMMA           reduce using rule 100 (expression3 -> CONST_BOOL .)
    RPAREN          reduce using rule 100 (expression3 -> CONST_BOOL .)


state 112

    (101) expression3 -> attr_access0 .
    (74) power0 -> attr_access0 . power2
    (78) power2 -> . POWER power0
    (79) power2 -> . SQRT power0
    (80) power2 -> . empty
    (144) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 101 (expression3 -> attr_access0 .)
  ! reduce/reduce conflict for COMMA resolved using rule 101 (expression3 -> attr_access0 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 101 (expression3 -> attr_access0 .)
    SEMICOLON       reduce using rule 101 (expression3 -> attr_access0 .)
    COMMA           reduce using rule 101 (expression3 -> attr_access0 .)
    RPAREN          reduce using rule 101 (expression3 -> attr_access0 .)
    POWER           shift and go to state 75
    SQRT            shift and go to state 76
    MULTIPLY        reduce using rule 144 (empty -> .)
    DIVIDE          reduce using rule 144 (empty -> .)
    PLUS            reduce using rule 144 (empty -> .)
    MINUS           reduce using rule 144 (empty -> .)

  ! SEMICOLON       [ reduce using rule 144 (empty -> .) ]
  ! COMMA           [ reduce using rule 144 (empty -> .) ]
  ! RPAREN          [ reduce using rule 144 (empty -> .) ]

    power2                         shift and go to state 73
    empty                          shift and go to state 89

state 113

    (96) expression2 -> GTHAN expression3 .

    SEMICOLON       reduce using rule 96 (expression2 -> GTHAN expression3 .)
    COMMA           reduce using rule 96 (expression2 -> GTHAN expression3 .)
    RPAREN          reduce using rule 96 (expression2 -> GTHAN expression3 .)


state 114

    (97) expression2 -> DIFFERENT expression3 .

    SEMICOLON       reduce using rule 97 (expression2 -> DIFFERENT expression3 .)
    COMMA           reduce using rule 97 (expression2 -> DIFFERENT expression3 .)
    RPAREN          reduce using rule 97 (expression2 -> DIFFERENT expression3 .)


state 115

    (98) expression2 -> EQUIVALENT expression3 .

    SEMICOLON       reduce using rule 98 (expression2 -> EQUIVALENT expression3 .)
    COMMA           reduce using rule 98 (expression2 -> EQUIVALENT expression3 .)
    RPAREN          reduce using rule 98 (expression2 -> EQUIVALENT expression3 .)


state 116

    (78) power2 -> POWER power0 .

    MULTIPLY        reduce using rule 78 (power2 -> POWER power0 .)
    DIVIDE          reduce using rule 78 (power2 -> POWER power0 .)
    PLUS            reduce using rule 78 (power2 -> POWER power0 .)
    MINUS           reduce using rule 78 (power2 -> POWER power0 .)
    LTHAN           reduce using rule 78 (power2 -> POWER power0 .)
    GTHAN           reduce using rule 78 (power2 -> POWER power0 .)
    DIFFERENT       reduce using rule 78 (power2 -> POWER power0 .)
    EQUIVALENT      reduce using rule 78 (power2 -> POWER power0 .)
    SEMICOLON       reduce using rule 78 (power2 -> POWER power0 .)
    COMMA           reduce using rule 78 (power2 -> POWER power0 .)
    RPAREN          reduce using rule 78 (power2 -> POWER power0 .)
    RSQRBRACKET     reduce using rule 78 (power2 -> POWER power0 .)


state 117

    (79) power2 -> SQRT power0 .

    MULTIPLY        reduce using rule 79 (power2 -> SQRT power0 .)
    DIVIDE          reduce using rule 79 (power2 -> SQRT power0 .)
    PLUS            reduce using rule 79 (power2 -> SQRT power0 .)
    MINUS           reduce using rule 79 (power2 -> SQRT power0 .)
    LTHAN           reduce using rule 79 (power2 -> SQRT power0 .)
    GTHAN           reduce using rule 79 (power2 -> SQRT power0 .)
    DIFFERENT       reduce using rule 79 (power2 -> SQRT power0 .)
    EQUIVALENT      reduce using rule 79 (power2 -> SQRT power0 .)
    SEMICOLON       reduce using rule 79 (power2 -> SQRT power0 .)
    COMMA           reduce using rule 79 (power2 -> SQRT power0 .)
    RPAREN          reduce using rule 79 (power2 -> SQRT power0 .)
    RSQRBRACKET     reduce using rule 79 (power2 -> SQRT power0 .)


state 118
